unixtime,user,session,box,operation
1634886438000,102,500,5,900
1634886439000,102,500,5,900
1634886440000,102,500,5,900
1634886441000,102,500,5,900
1634886442000,102,500,5,900
1634886443000,102,500,5,1000
1634886444000,102,500,5,1000
1634886445000,102,500,5,1000
1634886446000,102,500,5,1000
1634886447000,102,500,5,1000
1634886448000,102,500,5,1000
1634886449000,102,500,6,100
1634886450000,102,500,6,100
1634886451000,102,500,6,100
1634886452000,102,500,6,100
1634886453000,102,500,6,100
1634886454000,102,500,6,100
1634886455000,102,500,6,100
1634886456000,102,500,6,100
1634886457000,102,500,6,100
1634886458000,102,500,6,200
1634886459000,102,500,6,200
1634886460000,102,500,6,200
1634886461000,102,500,6,200
1634886462000,102,500,6,200
1634886463000,102,500,6,200
1634886464000,102,500,6,200
1634886465000,102,500,6,200
1634886466000,102,500,6,200
1634886467000,102,500,6,200
1634886468000,102,500,6,200
1634886469000,102,500,6,200
1634886470000,102,500,6,200
1634886471000,102,500,6,200
1634886472000,102,500,6,200
1634886473000,102,500,6,200
1634886474000,102,500,6,200
1634886475000,102,500,6,300
1634886476000,102,500,6,300
1634886477000,102,500,6,300
1634886478000,102,500,6,300
1634886479000,102,500,6,300
1634886480000,102,500,6,300
1634886481000,102,500,6,300
1634886482000,102,500,6,300
1634886483000,102,500,6,300
1634886484000,102,500,6,300
1634886485000,102,500,6,300
1634886486000,102,500,6,300
1634886487000,102,500,6,300
1634886488000,102,500,6,300
1634886489000,102,500,6,300
1634886490000,102,500,6,300
1634886491000,102,500,6,300
1634886492000,102,500,6,300
1634886493000,102,500,6,300
1634886494000,102,500,6,400
1634886495000,102,500,6,400
1634886496000,102,500,6,400
1634886497000,102,500,6,400
1634886498000,102,500,6,400
1634886499000,102,500,6,400
1634886500000,102,500,6,400
1634886501000,102,500,6,400
1634886502000,102,500,6,400
1634886503000,102,500,6,400
1634886504000,102,500,6,500
1634886505000,102,500,6,500
1634886506000,102,500,6,500
1634886507000,102,500,6,500
1634886508000,102,500,6,500
1634886509000,102,500,6,500
1634886510000,102,500,6,500
1634886511000,102,500,6,500
1634886512000,102,500,6,500
1634886513000,102,500,6,500
1634886514000,102,500,6,500
1634886515000,102,500,6,500
1634886516000,102,500,6,500
1634886517000,102,500,6,600
1634886518000,102,500,6,600
1634886519000,102,500,6,600
1634886520000,102,500,6,600
1634886521000,102,500,6,700
1634886522000,102,500,6,700
1634886523000,102,500,6,700
1634886524000,102,500,6,700
1634886525000,102,500,6,700
1634886526000,102,500,6,700
1634886527000,102,500,6,700
1634886528000,102,500,6,700
1634886529000,102,500,6,700
1634886530000,102,500,6,700
1634886531000,102,500,6,700
1634886532000,102,500,6,700
1634886533000,102,500,6,700
1634886534000,102,500,6,700
1634886535000,102,500,6,800
1634886536000,102,500,6,800
1634886537000,102,500,6,800
1634886538000,102,500,6,800
1634886539000,102,500,6,800
1634886540000,102,500,6,800
1634886541000,102,500,6,900
1634886542000,102,500,6,900
1634886543000,102,500,6,900
1634886544000,102,500,6,900
1634886545000,102,500,6,900
1634886546000,102,500,6,900
1634886547000,102,500,6,900
1634886548000,102,500,6,900
1634886549000,102,500,6,900
1634886550000,102,500,6,1000
1634886551000,102,500,6,1000
1634886552000,102,500,6,1000
1634886553000,102,500,6,1000
1634886554000,102,500,6,1000
1634886555000,102,500,6,1000
1634886556000,102,500,6,1000
1634886557000,102,500,6,1000
1634886558000,102,500,6,1000
1634886559000,102,500,7,100
1634886560000,102,500,7,100
1634886561000,102,500,7,100
1634886562000,102,500,7,100
1634886563000,102,500,7,100
1634886564000,102,500,7,100
1634886565000,102,500,7,100
1634886566000,102,500,7,100
1634886567000,102,500,7,100
1634886568000,102,500,7,100
1634886569000,102,500,7,100
1634886570000,102,500,7,200
1634886571000,102,500,7,200
1634886572000,102,500,7,200
1634886573000,102,500,7,200
1634886574000,102,500,7,200
1634886575000,102,500,7,200
1634886576000,102,500,7,200
1634886577000,102,500,7,200
1634886578000,102,500,7,200
1634886579000,102,500,7,200
1634886580000,102,500,7,200
1634886581000,102,500,7,200
1634886582000,102,500,7,200
1634886583000,102,500,7,200
1634886584000,102,500,7,200
1634886585000,102,500,7,200
1634886586000,102,500,7,200
1634886587000,102,500,7,200
1634886588000,102,500,7,200
1634886589000,102,500,7,200
1634886590000,102,500,7,200
1634886591000,102,500,7,200
1634886592000,102,500,7,200
1634886593000,102,500,7,200
1634886594000,102,500,7,200
1634886595000,102,500,7,300
1634886596000,102,500,7,300
1634886597000,102,500,7,300
1634886598000,102,500,7,300
1634886599000,102,500,7,300
1634886600000,102,500,7,300
1634886601000,102,500,7,300
1634886602000,102,500,7,300
1634886603000,102,500,7,300
1634886604000,102,500,7,300
1634886605000,102,500,7,300
1634886606000,102,500,7,300
1634886607000,102,500,7,300
1634886608000,102,500,7,300
1634886609000,102,500,7,300
1634886610000,102,500,7,300
1634886611000,102,500,7,300
1634886612000,102,500,7,300
1634886613000,102,500,7,300
1634886614000,102,500,7,300
1634886615000,102,500,7,300
1634886616000,102,500,7,300
1634886617000,102,500,7,400
1634886618000,102,500,7,400
1634886619000,102,500,7,400
1634886620000,102,500,7,400
1634886621000,102,500,7,400
1634886622000,102,500,7,400
1634886623000,102,500,7,400
1634886624000,102,500,7,400
1634886625000,102,500,7,400
1634886626000,102,500,7,400
1634886627000,102,500,7,500
1634886628000,102,500,7,500
1634886629000,102,500,7,500
1634886630000,102,500,7,500
1634886631000,102,500,7,500
1634886632000,102,500,7,500
1634886633000,102,500,7,500
1634886634000,102,500,7,500
1634886635000,102,500,7,500
1634886636000,102,500,7,500
1634886637000,102,500,7,500
1634886638000,102,500,7,500
1634886639000,102,500,7,500
1634886640000,102,500,7,500
1634886641000,102,500,7,600
1634886642000,102,500,7,600
1634886643000,102,500,7,600
1634886644000,102,500,7,600
1634886645000,102,500,7,700
1634886646000,102,500,7,700
1634886647000,102,500,7,700
1634886648000,102,500,7,700
1634886649000,102,500,7,700
1634886650000,102,500,7,700
1634886651000,102,500,7,700
1634886652000,102,500,7,700
1634886653000,102,500,7,700
1634886654000,102,500,7,700
1634886655000,102,500,7,700
1634886656000,102,500,7,700
1634886657000,102,500,7,700
1634886658000,102,500,7,700
1634886659000,102,500,7,700
1634886660000,102,500,7,700
1634886661000,102,500,7,700
1634886662000,102,500,7,700
1634886663000,102,500,7,700
1634886664000,102,500,7,700
1634886665000,102,500,7,700
1634886666000,102,500,7,700
1634886667000,102,500,7,700
1634886668000,102,500,7,700
1634886669000,102,500,7,700
1634886670000,102,500,7,700
1634886671000,102,500,7,700
1634886672000,102,500,7,700
1634886673000,102,500,7,700
1634886674000,102,500,7,700
1634886675000,102,500,7,700
1634886676000,102,500,7,700
1634886677000,102,500,7,700
1634886678000,102,500,7,700
1634886679000,102,500,7,700
1634886680000,102,500,7,800
1634886681000,102,500,7,800
1634886682000,102,500,7,800
1634886683000,102,500,7,800
1634886684000,102,500,7,800
1634886685000,102,500,7,800
1634886686000,102,500,7,800
1634886687000,102,500,7,800
1634886688000,102,500,7,900
1634886689000,102,500,7,900
1634886690000,102,500,7,900
1634886691000,102,500,7,900
1634886692000,102,500,7,900
1634886693000,102,500,7,1000
1634886694000,102,500,7,1000
1634886695000,102,500,7,1000
1634886696000,102,500,7,1000
1634886697000,102,500,7,1000
1634886698000,102,500,7,1000
1634886699000,102,500,7,1000
1634886700000,102,500,7,1000
1634886701000,102,500,7,1000
1634886702000,102,500,7,1000
1634886703000,102,500,7,1000
1634886704000,102,500,7,1000
1634886705000,102,500,8,100
1634886706000,102,500,8,100
1634886707000,102,500,8,100
1634886708000,102,500,8,100
1634886709000,102,500,8,100
1634886710000,102,500,8,100
1634886711000,102,500,8,100
1634886712000,102,500,8,100
1634886713000,102,500,8,100
1634886714000,102,500,8,100
1634886715000,102,500,8,100
1634886716000,102,500,8,100
1634886717000,102,500,8,100
1634886718000,102,500,8,100
1634886719000,102,500,8,100
1634886720000,102,500,8,100
1634886721000,102,500,8,100
1634886722000,102,500,8,200
1634886723000,102,500,8,200
1634886724000,102,500,8,200
1634886725000,102,500,8,200
1634886726000,102,500,8,200
1634886727000,102,500,8,200
1634886728000,102,500,8,200
1634886729000,102,500,8,200
1634886730000,102,500,8,200
1634886731000,102,500,8,200
1634886732000,102,500,8,200
1634886733000,102,500,8,200
1634886734000,102,500,8,200
1634886735000,102,500,8,200
1634886736000,102,500,8,200
1634886737000,102,500,8,200
1634886738000,102,500,8,200
1634886739000,102,500,8,200
1634886740000,102,500,8,200
1634886741000,102,500,8,200
1634886742000,102,500,8,200
1634886743000,102,500,8,200
1634886744000,102,500,8,200
1634886745000,102,500,8,200
1634886746000,102,500,8,200
1634886747000,102,500,8,200
1634886748000,102,500,8,200
1634886749000,102,500,8,200
1634886750000,102,500,8,300
1634886751000,102,500,8,300
1634886752000,102,500,8,300
1634886753000,102,500,8,300
1634886754000,102,500,8,300
1634886755000,102,500,8,300
1634886756000,102,500,8,300
1634886757000,102,500,8,300
1634886758000,102,500,8,300
1634886759000,102,500,8,300
1634886760000,102,500,8,300
1634886761000,102,500,8,300
1634886762000,102,500,8,300
1634886763000,102,500,8,300
1634886764000,102,500,8,300
1634886765000,102,500,8,300
1634886766000,102,500,8,300
1634886767000,102,500,8,300
1634886768000,102,500,8,300
1634886769000,102,500,8,300
1634886770000,102,500,8,300
1634886771000,102,500,8,200
1634886772000,102,500,8,200
1634886773000,102,500,8,200
1634886774000,102,500,8,200
1634886775000,102,500,8,200
1634886776000,102,500,8,200
1634886777000,102,500,8,200
